board:        usb_controlled_debug_hub
  verification/twin/easyeda/C6053/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.wrl  ef505f9dae99da4494ef73ebfdca2ed0520697eac9abc0d76e6bedb45a668156
  verification/twin/easyeda/C6053/jlc.kicad_sym  6b74ec546df0ddd1bde0793df9b67d713e2b887d821d86bd44c2078ff761334e
  verification/twin/easyeda/C6053/jlc.pretty/TSSOP-14_L5.0-W4.4-P0.65-LS6.4-BL.kicad_mod  a574c2f3e59b6c03a76485b667c1e49c458176baf4982d1fc1201bc1607cc942
  verification/twin/easyeda/C640876/jlc.3dshapes/SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27.step  3ef60876c1b44325817f17e41255ef194b0579a383dddec20104fe71aad92dda
  verification/twin/easyeda/C640876/jlc.3dshapes/SOIC-14_L8.6-W3.9-H1.8-LS6.0-P1.27.wrl  80fc527ab8fdd4ae102a3601e9085987a0c724bbcd003ce70457a61824609533
  verification/twin/easyeda/C640876/jlc.kicad_sym  49080c991ce16a3e74f4f9f1d10120d9ba004588bacbee2ef4e39262096fa8f5
  verification/twin/easyeda/C640876/jlc.pretty/SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL.kicad_mod  0c97657e77ce34ce72a8988326397ac0662850892e003d16c18d1ca2ff7019d7
  verification/twin/easyeda/C841386/jlc.3dshapes/VQFN-HR-10_L3.0-W3.0_RPA.step  ad9b461ebbf969063ac5e2982b2fd5be8c968b16634dede53e3f71829058e745
  verification/twin/easyeda/C841386/jlc.3dshapes/VQFN-HR-10_L3.0-W3.0_RPA.wrl  98949f36690b70810d84b6c191e69b7a6e3a71e9c3b09f238a8e17b82c203061
  verification/twin/easyeda/C841386/jlc.kicad_sym  93f097d88eb174af5447ae506ec4065bce9391366f395318fe895baebf86223a
  verification/twin/easyeda/C841386/jlc.pretty/VQFN-HR-10_L3.0-W3.0_RPA.kicad_mod  fb12418280607c18ffb5a993daa460a66d0a0b03b28b8832d6e204e23e8b1632
  verification/twin/easyeda/C85047/jlc.3dshapes/SOT-23-3P_L2.9-W1.3-H1.0-LS2.4-P0.95.step  77ba908a82212855f2a6d38b120604e403137808eaba47113ce858f1831017e5
  verification/twin/easyeda/C85047/jlc.3dshapes/SOT-23-3P_L2.9-W1.3-H1.0-LS2.4-P0.95.wrl  e07719fa926e604c1a91b88904426570afb92f7e51bbca24d40d0e7c4e4c62f8
  verification/twin/easyeda/C85047/jlc.kicad_sym  2f14f74b9d18a9fcd62626d8041149f28399767fc0306c17fcbfec4d8d04bab5
  verification/twin/easyeda/C85047/jlc.pretty/SOT-23_L2.9-W1.3-P1.90-LS2.4-BR.kicad_mod  4ad96088e0c2636b8b9a417d07441ee302f544653f08bbec4ed7bcdd5ac0527f
  verification/twin/easyeda/C861404/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C861404/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C861404/jlc.kicad_sym  74ef77fd0cc6cb47b38d4f9a6142d4daa2930df009e20d80833bbc7d1aef8449
  verification/twin/easyeda/C861404/jlc.pretty/R0603.kicad_mod  b013b9e4bb2a6b141f8c3e49e0be77b71cc2f8a6b5413f9839538253d46e9e1e
  verification/twin/easyeda/C970725/jlc.3dshapes/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.step  e324fe2809b3c115601667e47843c5f263e1573ce605b584caee214614c00df6
  verification/twin/easyeda/C970725/jlc.3dshapes/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.wrl  874a341c936c3e69a551a9a3d9753b3b160412fedfcdbafd52c63742bd5d03f0
  verification/twin/easyeda/C970725/jlc.kicad_sym  52a643e09fda9c39d4b4e96d01ad95c9fbe56427226845a0b9210cc38e968a03
  verification/twin/easyeda/C970725/jlc.pretty/ESSOP-10_L4.9-W3.9-P1.0-LS6.0-TL-EP.kicad_mod  e12747b07fc7442eae41babee36dd9e1be399cdb91b9a23488f343186eef57e3
  verification/twin/missing_models.txt  5f0ce7c60ada5e560d4b77c92730392afd27c7ab3b6a10fea23e5340c7d927de
  verification/twin/twin.kicad_pcb  de194fdef567222fe4ac00fdd17ca533d6fa0fd0c7d91c6bc9a36b26a64dc47f
  verification/twin/twin.kicad_prl  57cdae6d91807d0c4aa5c28a4b257faf63800a283875fa01e56b8803b8e02b69
  verification/twin/twin.kicad_pro  9220d00819baca69c8beb62f82b5655621df09a35dbc305a451cfd84cd66fe95
  verification/twin/twin_bare.kicad_pcb  fc6e8a9cf5e4e847f686728008acd8256fd7590c2a4d76b047c73bace334d5ce
  verification/twin/twin_bare.kicad_prl  1a5c1fe6bf36a5b139ca7ebfc4c31ee472baef82a4c338d67f022f44b34695ed
  verification/twin/twin_bare.kicad_pro  56696c31e6556fe4af5b2e0647b9a162f10ec198378a0d107c36d97385d567d9
  verification/twin/twin_bare_bottom.png  863a1a56911d15463e0f9695ade8573913bfa03c5f600a4f24750bec7dd03453
  verification/twin/twin_bare_top.png  e7f87b2c3ad1e0fcb618f414587f76afd37df1da2fe127cb531464f7aa1a7489
  verification/twin/twin_bottom.png  3944673f6ba0f076b429ab2ff8a5fb2ac016c61d3d1ba391eea46d2ee8d87a85
  verification/twin/twin_edge_east.png  c7f106bd9834215fc48438a0d2f15f8eb4cce3e91548afdacb3a3d96f9621f3b
  verification/twin/twin_edge_west.png  e21aacd0e9614b46efba96cf61c7082228cde8d96d6e7bdf290ed7b61cf8f263
  verification/twin/twin_iso_nw.png  04624171fe54a9ea46daace226756b5b421740c413f4eed9993c2cdd59c67798
  verification/twin/twin_iso_se.png  76aa36947f86d97b3014c19b7077a55a519d545d2caad946f9ffa6ec0e2762f5
  verification/twin/twin_report.csv  4e0e5cf23a1cbb4edace023f325ba40bc0c9aa74e84c2ff4c5c367d4d04ad8c7
  verification/twin/twin_top.png  4bea01a476cdff6eb59d69b69aefbf87a1f8dc8565b736b3b2ae6723b411ca87
  verification/twin_bottom.png  3944673f6ba0f076b429ab2ff8a5fb2ac016c61d3d1ba391eea46d2ee8d87a85
  verification/twin_edge_east.png  c7f106bd9834215fc48438a0d2f15f8eb4cce3e91548afdacb3a3d96f9621f3b
  verification/twin_edge_west.png  e21aacd0e9614b46efba96cf61c7082228cde8d96d6e7bdf290ed7b61cf8f263
  verification/twin_iso_nw.png  04624171fe54a9ea46daace226756b5b421740c413f4eed9993c2cdd59c67798
  verification/twin_iso_se.png  76aa36947f86d97b3014c19b7077a55a519d545d2caad946f9ffa6ec0e2762f5
  verification/twin_report.csv  4e0e5cf23a1cbb4edace023f325ba40bc0c9aa74e84c2ff4c5c367d4d04ad8c7
  verification/twin_top.png  4bea01a476cdff6eb59d69b69aefbf87a1f8dc8565b736b3b2ae6723b411ca87
  verification/via_process.json  5eafa71739ed628b7a6c3f58f636277e2f8f873da1ba0ac58d01371173d421db
  verification/via_process.txt  54a3dfdf1510593f24fae462f2b4a5c69967a32693900b4bd1e06ce68a97aab1
